Python 3.6.13


Package                 Version
----------------------- -------------------
absl-py                 0.13.0
argon2-cffi             20.1.0
astor                   0.8.1
astunparse              1.6.3
async-generator         1.10
attrs                   21.2.0
backcall                0.2.0
bleach                  3.3.0
cached-property         1.5.2
cachetools              4.2.2
certifi                 2021.5.30
cffi                    1.14.6
chainer                 7.8.0
chardet                 4.0.0
click                   8.0.1
cloudpickle             1.6.0
cntk-gpu                2.7
cycler                  0.10.0
cytoolz                 0.11.0
dask                    2021.3.0
dataclasses             0.8
decorator               4.4.2
defusedxml              0.7.1
entrypoints             0.3
filelock                3.0.12
fire                    0.4.0
flatbuffers             1.12
gast                    0.4.0
google-auth             1.32.1
google-auth-oauthlib    0.4.4
google-pasta            0.2.0
graphviz                0.8.4
grpcio                  1.34.1
h5py                    3.1.0
huggingface-hub         0.0.12
icc-rt                  2020.0.133
idna                    2.10
imageio                 2.9.0
importlib-metadata      4.6.1
intel-numpy             1.15.1
intel-openmp            2020.0.133
ipykernel               5.5.5
ipython                 7.16.1
ipython-genutils        0.2.0
ipywidgets              7.6.3
jedi                    0.18.0
jieba                   0.42.1
Jinja2                  3.0.1
joblib                  1.0.1
jsonpatch               1.32
jsonpointer             2.1
jsonschema              3.2.0
jupyter                 1.0.0
jupyter-client          6.1.12
jupyter-console         6.4.0
jupyter-core            4.7.1
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.0.0
Keras                   2.4.3
Keras-Applications      1.0.8
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
leveldb                 0.201
lightgbm                3.2.1
Mako                    1.1.4
Markdown                3.3.4
MarkupSafe              2.0.1
matplotlib              3.3.4
mistune                 0.8.4
mkl                     2019.0
mkl-fft                 1.0.6
mkl-random              1.0.1.1
mxnet-cu90              1.6.0.post0
nbclient                0.5.3
nbconvert               6.0.7
nbformat                5.1.3
nest-asyncio            1.5.1
networkx                2.5.1
nltk                    3.6.2
notebook                6.4.0
numpy                   1.19.5
oauthlib                3.1.1
olefile                 0.46
opencv-python           4.5.2.54
opt-einsum              3.3.0
packaging               21.0
pandas                  1.1.5
pandocfilters           1.4.3
parso                   0.8.2
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.3.1
pip                     21.1.3
prometheus-client       0.11.0
prompt-toolkit          3.0.19
protobuf                3.17.3
ptyprocess              0.7.0
public                  2020.12.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycorenlp               0.3.0
pycparser               2.20
pydot                   1.4.2
Pygments                2.9.0
pyparsing               2.4.7
pyrsistent              0.18.0
python-dateutil         2.8.1
python-gflags           3.1.2
pytz                    2021.1
PyWavelets              1.1.1
PyYAML                  5.4.1
pyzmq                   22.1.0
qtconsole               5.1.1
QtPy                    1.9.0
query-string            2020.12.3
regex                   2021.7.6
requests                2.25.1
requests-oauthlib       1.3.0
rsa                     4.7.2
sacremoses              0.0.45
scikit-image            0.17.2
scikit-learn            0.24.2
scipy                   1.5.4
Send2Trash              1.7.1
setuptools              52.0.0.post20210125
six                     1.15.0
sklearn                 0.0
tbb                     2021.3.0
tbb4py                  2021.3.0
tensorboard             2.5.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorflow-estimator    2.5.0
tensorflow-gpu          2.5.0
termcolor               1.1.0
terminado               0.10.1
testpath                0.5.0
tflearn                 0.5.0
Theano                  1.0.5
threadpoolctl           2.1.0
tifffile                2020.9.3
tokenizers              0.10.3
toolz                   0.11.1
torch                   1.7.1
torchfile               0.1.0
torchnet                0.0.4
torchvision             0.10.0
tornado                 6.1
tqdm                    4.61.2
traitlets               4.3.3
transformers            4.8.2
typing-extensions       3.7.4.3
urllib3                 1.26.6
visdom                  0.1.8.9
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        1.1.0
Werkzeug                2.0.1
wheel                   0.36.2
widgetsnbextension      3.5.1
wrapt                   1.12.1
xgboost                 1.4.2
yolk                    0.4.3
yolk3k                  0.9
zipp                    3.5.0
